Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change
2019-03-18,73.389999,74.129997,72.83000200000001,73.870003,73.115311,3996400,Positive,1.0600050000000039,1.455850884654608,-0.9200060000000008
2019-03-19,74.040001,74.370003,72.800003,72.949997,72.204712,4504800,Negative ,-0.9200060000000008,-1.24543923465118,-0.12999700000000303
2019-03-20,72.82,73.650002,72.360001,72.82,72.076035,4782600,Negative ,-0.12999700000000303,-0.1782001444085135,0.8199990000000099
2019-03-21,72.32,73.800003,72.25,73.639999,72.887665,2180300,Positive,0.8199990000000099,1.1260628948091211,-1.129997000000003
2019-03-22,73.43,73.510002,72.41999799999999,72.510002,71.76921800000001,3324000,Negative ,-1.129997000000003,-1.5344880708105468,0.25
2019-03-25,72.230003,73.25,72.230003,72.760002,72.016655,2867800,Positive,0.25,0.34478002083078163,0.27999900000000366
2019-03-26,73.190002,73.589996,72.470001,73.040001,72.2938,2864900,Negative ,0.27999900000000366,0.38482544296796206,0.3600009999999969
2019-03-27,72.91999799999999,73.550003,72.690002,73.400002,72.65010799999999,1988900,Positive,0.3600009999999969,0.4928819757272329,1.0299980000000062
2019-03-28,73.550003,74.489998,73.400002,74.43,73.66959399999999,3220500,Positive,1.0299980000000062,1.403266991736607,0.38999999999998636
2019-03-29,74.910004,75.160004,74.660004,74.82,74.055611,3910400,Negative ,0.38999999999998636,0.5239822652156167,1.879997000000003
2019-04-01,75.349998,76.779999,75.129997,76.699997,75.916397,4763600,Positive,1.879997000000003,2.5126931301791,-0.5199969999999894
2019-04-02,76.91999799999999,77.150002,76.120003,76.18,75.40171099999999,3603600,Negative ,-0.5199969999999894,-0.6779622168694321,-0.9599990000000105
2019-04-03,76.32,76.589996,75.089996,75.220001,74.451523,7191900,Negative ,-0.9599990000000105,-1.2601719611446738,-0.41999799999999254
2019-04-04,75.029999,75.239998,74.589996,74.800003,74.03581199999999,7786300,Negative ,-0.41999799999999254,-0.5583594714389739,-0.38000500000001125
2019-04-05,74.760002,75.25,74.18,74.41999799999999,73.65969100000001,4410500,Negative ,-0.38000500000001125,-0.5080280544908722,1.2000050000000044
2019-04-08,74.540001,75.739998,74.370003,75.620003,74.847435,4186400,Positive,1.2000050000000044,1.6124765281504194,-0.9300009999999901
2019-04-09,75.089996,75.32,74.110001,74.690002,73.926941,4356400,Negative ,-0.9300009999999901,-1.229834651024797,0.3799979999999863
2019-04-10,74.83000200000001,75.25,74.25,75.07,74.303055,2555700,Positive,0.3799979999999863,0.5087668895764397,0.33000200000000746
2019-04-11,75.220001,75.510002,74.879997,75.400002,74.629684,2000700,Positive,0.33000200000000746,0.4395923804449309,1.260002
2019-04-12,75.790001,76.82,75.540001,76.660004,75.876816,3720600,Positive,1.260002,1.6710901413503843,-0.7900010000000037
2019-04-15,76.400002,76.650002,75.540001,75.870003,75.094887,3678600,Negative ,-0.7900010000000037,-1.030525644115543,0.01999600000000612
2019-04-16,76.120003,76.309998,75.57,75.889999,75.114677,3439000,Negative ,0.01999600000000612,0.026355607235184486,3.050003000000004
2019-04-17,79.400002,80.510002,78.699997,78.940002,78.133522,8194600,Negative ,3.050003000000004,4.018978838041631,0.02999899999998945
2019-04-18,79.83000200000001,79.83000200000001,78.470001,78.970001,78.163216,6296100,Negative ,0.02999899999998945,0.03800227924999344,-0.15000100000000316
2019-04-22,78.690002,79.260002,78.199997,78.82,78.01474,3478100,Positive,-0.15000100000000316,-0.189946812841002,0.19999700000001042
2019-04-23,78.809998,79.089996,78.209999,79.019997,78.2127,3437500,Positive,0.19999700000001042,0.25373889875668354,0.3000029999999896
2019-04-24,79.089996,80.370003,79.089996,79.32,78.509636,3753600,Positive,0.3000029999999896,0.3796545322571898,-0.7799989999999895
2019-04-25,78.860001,79.040001,78.029999,78.540001,77.73761,3041100,Negative ,-0.7799989999999895,-0.9833572869389684,0.6299969999999888
2019-04-26,78.650002,79.33000200000001,78.629997,79.16999799999999,78.361168,2969800,Positive,0.6299969999999888,0.8021352075103572,0.20000500000000443
2019-04-29,79.08000200000001,79.559998,78.730003,79.370003,78.55912,2681600,Positive,0.20000500000000443,0.2526272641815819,0.25999400000000605
2019-04-30,79.339996,79.83000200000001,78.519997,79.629997,78.81645999999999,3507600,Positive,0.25999400000000605,0.3275721181464464,-0.5
2019-05-01,79.550003,79.800003,78.91999799999999,79.129997,78.32157099999999,3613100,Negative ,-0.5,-0.6279040799160196,-0.21999300000000233
2019-05-02,78.989998,79.18,78.050003,78.910004,78.10382800000001,2808000,Negative ,-0.21999300000000233,-0.27801466996137947,1.609993000000003
2019-05-03,79.33000200000001,80.730003,79.129997,80.519997,79.697372,2464000,Positive,1.609993000000003,2.040290100606268,-0.4499970000000104
2019-05-06,79.120003,80.32,79.059998,80.07,79.251976,2884000,Positive,-0.4499970000000104,-0.5588636571856931,-1.8000029999999896
2019-05-07,79.190002,79.239998,77.239998,78.269997,77.47036,5421600,Negative ,-1.8000029999999896,-2.2480367178718486,-0.07000000000000739
2019-05-08,78.260002,79.110001,78.0,78.199997,77.40106999999999,3310600,Negative ,-0.07000000000000739,-0.08943401390446581,-0.02999900000000366
2019-05-09,77.58000200000001,78.360001,76.93,78.16999799999999,77.37138399999999,2841000,Positive,-0.02999900000000366,-0.038361894054805834,0.5200040000000143
2019-05-10,77.91999799999999,78.940002,76.769997,78.690002,77.88606999999999,2989900,Positive,0.5200040000000143,0.6652219691754668,-1.9200050000000033
2019-05-13,77.199997,77.58000200000001,76.41999799999999,76.769997,75.98568,4918900,Negative ,-1.9200050000000033,-2.439960542890829,1.4700009999999963
2019-05-14,76.940002,78.790001,76.900002,78.239998,77.44066600000001,3222100,Positive,1.4700009999999963,1.914811850259679,-0.8499989999999968
2019-05-15,77.57,78.510002,77.33000200000001,77.389999,76.59935,4185200,Negative ,-0.8499989999999968,-1.086399567648244,0.8300019999999932
2019-05-16,77.58000200000001,78.58000200000001,77.339996,78.220001,77.420876,3622600,Positive,0.8300019999999932,1.0724925839577626,0.1800010000000043
2019-05-17,77.889999,78.769997,77.41999799999999,78.400002,77.59903,3522700,Positive,0.1800010000000043,0.23012144937202272,-0.3400040000000075
2019-05-20,77.989998,78.550003,77.510002,78.059998,77.262505,2718800,Positive,-0.3400040000000075,-0.433678560365347,0.2799980000000062
2019-05-21,78.349998,78.68,77.949997,78.339996,77.539642,8234600,Negative ,0.2799980000000062,0.3586958841582444,-0.8999939999999924
2019-05-22,78.139999,78.139999,77.300003,77.440002,76.648842,3912800,Negative ,-0.8999939999999924,-1.1488307964682476,-2.060005000000004
2019-05-23,76.5,76.599998,74.800003,75.379997,74.609886,8166100,Negative ,-2.060005000000004,-2.6601303548520083,-0.4799950000000024
2019-05-24,75.769997,75.900002,74.529999,74.900002,74.134796,4548400,Negative ,-0.4799950000000024,-0.636767072304345,-0.38000499999999704
2019-05-28,75.379997,75.650002,74.360001,74.519997,73.758675,7510200,Negative ,-0.38000499999999704,-0.5073497861855847,-0.5700000000000074
2019-05-29,73.739998,74.209999,73.199997,73.949997,73.194489,5447000,Positive,-0.5700000000000074,-0.7648953609056153,1.0600050000000039
2019-05-30,73.959999,75.25,73.809998,75.010002,74.485405,4346400,Positive,1.0600050000000039,1.4334077660611788,-0.5400010000000037
2019-05-31,74.059998,75.040001,73.510002,74.470001,73.94918100000001,5827000,Positive,-0.5400010000000037,-0.7199053267589628,0.04999600000000726
2019-06-03,74.510002,75.550003,74.209999,74.519997,73.99883299999999,4395500,Positive,0.04999600000000726,0.067135758464687,2.140006999999997
2019-06-04,75.150002,76.720001,75.089996,76.660004,76.123863,4391900,Positive,2.140006999999997,2.8717218010623435,1.369995000000003
2019-06-05,76.739998,78.400002,76.720001,78.029999,77.48428299999999,4704600,Positive,1.369995000000003,1.787105307221215,-0.5199970000000036
2019-06-06,78.190002,78.379997,77.099998,77.510002,76.96791800000001,3322200,Negative ,-0.5199970000000036,-0.6664065188569435,0.5599979999999931
2019-06-07,77.93,78.459999,77.660004,78.07,77.524002,2610900,Positive,0.5599979999999931,0.7224848220233504,0.5999979999999994
2019-06-10,78.379997,79.379997,78.010002,78.66999799999999,78.119804,2547600,Positive,0.5999979999999994,0.7685384910977255,-0.06999999999999318
2019-06-11,79.129997,79.709999,78.07,78.599998,78.05029300000001,2653500,Negative ,-0.06999999999999318,-0.08897928280103828,-0.36999500000000296
2019-06-12,78.540001,78.910004,78.110001,78.230003,77.68289200000001,2768800,Negative ,-0.36999500000000296,-0.47073156414075834,-0.5900039999999933
2019-06-13,78.300003,78.300003,77.349998,77.639999,77.097015,3788700,Negative ,-0.5900039999999933,-0.7541914577198661,-0.47000100000001055
2019-06-14,77.690002,77.940002,76.760002,77.16999799999999,76.63029499999999,2798900,Negative ,-0.47000100000001055,-0.6053593586470951,-0.47000099999999634
2019-06-17,77.089996,77.400002,76.589996,76.699997,76.16358199999999,2983200,Negative ,-0.47000099999999634,-0.609046277285108,1.0400010000000037
2019-06-18,77.389999,78.360001,76.970001,77.739998,77.196312,3469500,Positive,1.0400010000000037,1.3559335602060019,-0.34999899999999684
2019-06-19,77.650002,77.849998,76.620003,77.389999,76.84875500000001,2546300,Negative ,-0.34999899999999684,-0.45021740288698764,1.6600040000000007
2019-06-20,78.480003,79.279999,78.220001,79.050003,78.497147,5102900,Positive,1.6600040000000007,2.1449851679155696,-0.38000500000001125
2019-06-21,78.900002,79.720001,78.620003,78.66999799999999,78.119804,5052100,Negative ,-0.38000500000001125,-0.4807147192644745,-1.150000999999989
2019-06-24,78.66999799999999,78.809998,77.349998,77.519997,76.97784399999999,2689700,Negative ,-1.150000999999989,-1.4618037742926915,-1.4300010000000043
2019-06-25,77.639999,77.83000200000001,75.879997,76.089996,75.557846,4534800,Negative ,-1.4300010000000043,-1.8446866038965504,0.09000400000000752
2019-06-26,76.370003,76.779999,76.16999799999999,76.18,75.647224,2702200,Negative ,0.09000400000000752,0.11828624619720784,0.2699969999999894
2019-06-27,76.209999,77.150002,76.209999,76.449997,75.915329,2278000,Positive,0.2699969999999894,0.35441979522183864,0.9200060000000008
2019-06-28,76.800003,77.68,76.41999799999999,77.370003,76.828903,4624600,Positive,0.9200060000000008,1.2034088111213315,1.259994000000006
2019-07-01,78.559998,79.400002,78.050003,78.629997,78.080078,3477900,Positive,1.259994000000006,1.628530375008519,-0.34999799999999937
2019-07-02,78.5,78.599998,77.730003,78.279999,77.732536,2994500,Negative ,-0.34999799999999937,-0.4451202001190424,0.40000100000000316
2019-07-03,78.370003,78.93,78.32,78.68,78.129738,1306200,Positive,0.40000100000000316,0.5109874873657105,-0.2799980000000062
2019-07-05,78.25,78.550003,77.410004,78.400002,77.851692,2489200,Positive,-0.2799980000000062,-0.35586934417896066,-1.1800010000000043
2019-07-08,78.099998,78.25,76.879997,77.220001,76.679947,2894300,Negative ,-1.1800010000000043,-1.5051032779310414,-0.5200040000000001
2019-07-09,76.980003,77.050003,76.33000200000001,76.699997,76.16358199999999,3394800,Negative ,-0.5200040000000001,-0.6734058446852376,-0.11999499999998875
2019-07-10,76.900002,77.120003,76.300003,76.58000200000001,76.044426,3037600,Negative ,-0.11999499999998875,-0.1564472029900954,0.6699979999999925
2019-07-11,76.639999,77.779999,76.370003,77.25,76.70973199999999,2730000,Positive,0.6699979999999925,0.874899428704623,1.3300020000000075
2019-07-12,77.480003,78.760002,77.33000200000001,78.58000200000001,78.030434,3416900,Positive,1.3300020000000075,1.7216854368932166,-0.08000200000000746
2019-07-15,78.529999,78.599998,77.949997,78.5,77.95099599999999,3433100,Negative ,-0.08000200000000746,-0.10180961817741752,1.0500030000000038
2019-07-16,78.400002,80.230003,78.400002,79.550003,78.99365999999999,8630600,Positive,1.0500030000000038,1.3375834394904418,-8.170006
2019-07-17,73.349998,73.650002,70.059998,71.379997,70.880783,34589800,Negative ,-8.170006,-10.270277425382368,0.45000500000000443
2019-07-18,71.43,71.93,69.5,71.83000200000001,71.32764399999999,13671800,Positive,0.45000500000000443,0.6304357227697954,-1.5200040000000143
2019-07-19,72.0,72.66999799999999,70.209999,70.309998,69.818275,7970400,Negative ,-1.5200040000000143,-2.1161129857688366,0.6099999999999994
2019-07-22,70.199997,71.139999,70.0,70.91999799999999,70.42400400000001,5708700,Positive,0.6099999999999994,0.8675864277509993,-0.9799959999999857
2019-07-23,71.349998,71.349998,69.709999,69.940002,69.450867,6834200,Negative ,-0.9799959999999857,-1.3818330902942044,-0.7200010000000105
2019-07-24,69.190002,70.349998,68.279999,69.220001,68.735893,7694400,Positive,-0.7200010000000105,-1.0294552179166527,0.27999900000000366
2019-07-25,69.010002,70.139999,68.68,69.5,69.01393900000001,6220000,Positive,0.27999900000000366,0.40450591729983554,-0.5400010000000037
2019-07-26,69.519997,69.739998,68.839996,68.959999,68.477715,5806400,Negative ,-0.5400010000000037,-0.776979856115112,0.6600040000000007
2019-07-29,68.800003,69.93,68.769997,69.620003,69.13310200000001,4182300,Positive,0.6600040000000007,0.9570823804681439,0.5899959999999993
2019-07-30,69.050003,70.360001,68.91999799999999,70.209999,69.718971,4523800,Positive,0.5899959999999993,0.8474518451256019,0.19000300000000436
2019-07-31,70.470001,71.25,69.709999,70.400002,69.907646,6599800,Negative ,0.19000300000000436,0.27062099801482553,-2.620002999999997
2019-08-01,69.970001,70.410004,67.300003,67.779999,67.30596899999999,7850700,Negative ,-2.620002999999997,-3.721595064727412,-0.6599960000000067
2019-08-02,67.650002,67.75,66.43,67.120003,66.650589,6322400,Negative ,-0.6599960000000067,-0.9737326788688883,-2.010002
2019-08-05,65.940002,65.949997,64.620003,65.110001,64.654648,8096800,Negative ,-2.010002,-2.9946393178796438,1.379997000000003
2019-08-06,65.68,66.839996,65.239998,66.489998,66.02499399999999,5499300,Positive,1.379997000000003,2.1194854535480756,-0.5999989999999968
2019-08-07,65.220001,66.290001,64.800003,65.889999,65.42918399999999,7397400,Positive,-0.5999989999999968,-0.9023898602012248,0.8499989999999968
2019-08-08,65.809998,66.949997,65.720001,66.739998,66.273239,3608800,Positive,0.8499989999999968,1.290027337836186,-0.16999800000000675
2019-08-09,66.209999,66.849998,65.970001,66.57,66.104431,3959200,Positive,-0.16999800000000675,-0.25471681914045474,-0.7399979999999857
2019-08-12,66.040001,66.239998,65.260002,65.83000200000001,65.369606,4534500,Negative ,-0.7399979999999857,-1.1116088328075535,0.5199959999999919
2019-08-13,65.41999799999999,67.199997,65.16999799999999,66.349998,65.885971,5054000,Positive,0.5199959999999919,0.7899073130819501,-1.769995999999992
2019-08-14,65.43,65.889999,64.459999,64.58000200000001,64.128349,4464000,Negative ,-1.769995999999992,-2.667665491112736,-0.16999800000000675
2019-08-15,64.58000200000001,64.900002,63.970001,64.410004,63.959538,3040200,Negative ,-0.16999800000000675,-0.2632362879146477,0.6799919999999986
2019-08-16,65.040001,65.5,64.639999,65.089996,64.634773,3793100,Positive,0.6799919999999986,1.0557242008555123,0.20000500000000443
2019-08-19,66.129997,66.41999799999999,65.16999799999999,65.290001,64.833382,3569000,Negative ,0.20000500000000443,0.3072745618236006,-0.5
2019-08-20,65.059998,65.33000200000001,64.730003,64.790001,64.336876,3311300,Negative ,-0.5,-0.7658140486167198,0.5499949999999956
2019-08-21,65.230003,65.57,64.860001,65.339996,64.883026,3417000,Positive,0.5499949999999956,0.8488887042924942,0.8000030000000038
2019-08-22,65.739998,66.760002,65.389999,66.139999,65.677437,5539300,Positive,0.8000030000000038,1.2243695270504729,-1.5199960000000061
2019-08-23,65.699997,66.25,64.269997,64.620003,64.168068,5330600,Negative ,-1.5199960000000061,-2.2981494148495596,0.4099960000000067
2019-08-26,65.239998,65.650002,64.529999,65.029999,64.575203,3952000,Negative ,0.4099960000000067,0.6344722701421279,-0.619995000000003
2019-08-27,65.529999,65.650002,64.410004,64.410004,63.959538,3526900,Negative ,-0.619995000000003,-0.9533984461540634,0.9799950000000024
2019-08-28,64.25,65.410004,64.07,65.389999,64.932686,3703200,Positive,0.9799950000000024,1.5214950149669226,1.120002999999997
2019-08-29,65.900002,67.0,65.849998,66.510002,66.288147,4669900,Positive,1.120002999999997,1.7128047363940135,0.5099950000000035
2019-08-30,67.139999,67.66999799999999,66.910004,67.019997,66.79644,3897700,Negative ,0.5099950000000035,0.7667944439394336,-0.6699990000000042
2019-09-03,66.339996,66.720001,65.440002,66.349998,66.128677,3794600,Positive,-0.6699990000000042,-0.9997001342748502,1.1500020000000006
2019-09-04,66.550003,67.550003,66.550003,67.5,67.27484100000001,6065900,Positive,1.1500020000000006,1.7332359226295724,0.5599979999999931
2019-09-05,68.010002,68.779999,67.959999,68.059998,67.83296999999999,5767200,Positive,0.5599979999999931,0.8296266666666607,-0.5400009999999895
2019-09-06,68.440002,68.589996,67.139999,67.519997,67.294777,5419900,Negative ,-0.5400009999999895,-0.7934190653370088,1.5300060000000002
2019-09-09,67.910004,69.07,67.519997,69.050003,68.81967900000001,4890800,Positive,1.5300060000000002,2.2660042476009057,1.639999000000003
2019-09-10,69.040001,70.809998,69.029999,70.690002,70.454208,6610700,Positive,1.639999000000003,2.3750889627043303,0.27999899999998945
2019-09-11,70.690002,71.230003,69.760002,70.970001,70.73326899999999,8121600,Positive,0.27999899999998945,0.39609420296804476,0.5800020000000075
2019-09-12,71.040001,71.809998,70.470001,71.550003,71.31134,6672900,Positive,0.5800020000000075,0.8172495305446059,0.9199979999999925
2019-09-13,71.980003,72.75,71.980003,72.470001,72.228264,5511300,Positive,0.9199979999999925,1.285811266842285,-0.08000199999999325
2019-09-16,71.709999,72.849998,71.550003,72.389999,72.14852900000001,5190000,Positive,-0.08000199999999325,-0.1103932646558059,-1.2099989999999963
2019-09-17,72.360001,72.360001,70.75,71.18,70.942566,3110200,Negative ,-1.2099989999999963,-1.6715002303011484,-0.029998000000006186
2019-09-18,70.91999799999999,71.239998,70.08000200000001,71.150002,70.912666,3652700,Positive,-0.029998000000006186,-0.0421438606350133,-0.3600009999999969
2019-09-19,71.339996,71.440002,70.57,70.790001,70.553871,2851200,Negative ,-0.3600009999999969,-0.5059746871124426,-2.1699980000000068
2019-09-20,70.720001,71.0,68.41999799999999,68.620003,68.391113,12804900,Negative ,-2.1699980000000068,-3.0654018496199864,0.23999799999999993
2019-09-23,68.610001,69.059998,67.970001,68.860001,68.63031,4060300,Positive,0.23999799999999993,0.3497493289238207,-0.23000399999999388
2019-09-24,69.220001,70.389999,68.349998,68.629997,68.40106999999999,5386200,Negative ,-0.23000399999999388,-0.3340168409233568,0.24000599999999395
2019-09-25,68.849998,69.190002,68.209999,68.870003,68.640274,3048300,Positive,0.24000599999999395,0.3497100546281384,0.5499949999999956
2019-09-26,68.889999,69.760002,68.68,69.41999799999999,69.188438,2933800,Positive,0.5499949999999956,0.7985987745637191,-0.5099939999999918
2019-09-27,69.68,70.0,68.550003,68.910004,68.680145,2597700,Negative ,-0.5099939999999918,-0.7346499779501414,0.3599930000000029
2019-09-30,68.949997,69.91999799999999,68.949997,69.269997,69.038933,3095900,Positive,0.3599930000000029,0.5224103600400376,-2.25
2019-10-01,69.610001,70.0,66.699997,67.019997,66.79644,4072600,Negative ,-2.25,-3.2481595170272604,-0.75
2019-10-02,66.610001,67.309998,66.099998,66.269997,66.04894300000001,6949400,Negative ,-0.75,-1.1190689847389912,0.6900019999999927
2019-10-03,66.129997,67.230003,65.370003,66.959999,66.736641,4915400,Positive,0.6900019999999927,1.0411981760011235,-0.25
2019-10-04,66.339996,67.029999,65.93,66.709999,66.48748,6504200,Positive,-0.25,-0.373357233771765,0.08000200000000746
2019-10-07,66.58000200000001,67.41999799999999,66.230003,66.790001,66.567215,3462800,Positive,0.08000200000000746,0.11992505051605651,-0.9300000000000068
2019-10-08,66.050003,66.800003,65.629997,65.860001,65.640312,4050900,Negative ,-0.9300000000000068,-1.392423994723413,0.35999999999999943
2019-10-09,66.18,66.870003,66.040001,66.220001,65.999115,4026200,Positive,0.35999999999999943,0.5466140214604565,0.7200010000000105
2019-10-10,66.25,67.029999,66.220001,66.940002,66.716713,3810400,Positive,0.7200010000000105,1.0872863019135481,2.110000999999997
2019-10-11,68.0,69.639999,67.559998,69.050003,68.81967900000001,4379100,Positive,2.110000999999997,3.1520778861046317,-0.4900050000000107
2019-10-14,68.610001,68.940002,68.010002,68.559998,68.33130600000001,2711100,Negative ,-0.4900050000000107,-0.7096379126877217,0.6099999999999994
2019-10-15,68.559998,69.599998,68.400002,69.16999799999999,68.93927,4208700,Positive,0.6099999999999994,0.8897316478918116,-0.16999799999999254
2019-10-16,69.91999799999999,69.91999799999999,68.529999,69.0,68.769836,4570700,Negative ,-0.16999799999999254,-0.2457684038099761,0.7799990000000037
