Date,Open,High,Low,Close,Adj Close,Volume
3/28/19,27.200001,27.41,27.02,27.33,26.858494,45872300
3/29/19,27.549999,27.68,27.299999,27.59,27.114008,83446300
4/1/19,27.9,28.74,27.85,28.540001,28.047619,91751100
4/2/19,28.469999,28.870001,28.35,28.870001,28.371925,66694000
4/3/19,29.07,29.24,28.700001,28.84,28.342443,63110600
4/4/19,28.85,29.309999,28.84,29.15,28.647093,53712100
4/5/19,29.32,29.5,28.98,29.08,28.5783,46383400
4/8/19,28.889999,29.200001,28.870001,29.17,28.666748,35272800
4/9/19,29,29.07,28.74,28.889999,28.391577,40535300
4/10/19,28.9,29.15,28.75,29.07,28.568474,42669700
4/11/19,29.25,29.49,28.99,29.07,28.568474,50440100
4/12/19,29.559999,30.219999,29.559999,30.17,29.649496,100192000
4/15/19,30.1,30.139999,29.66,29.84,29.325188,57438800
4/16/19,29.299999,30.049999,29,29.879999,29.364498,105168400
4/17/19,29.83,30.120001,29.459999,30.030001,29.511911,94831600
4/18/19,29.950001,30.16,29.82,30.030001,29.511911,61796600
4/22/19,29.93,30.1,29.780001,30.049999,29.531565,34763400
4/23/19,29.99,30.209999,29.92,30.07,29.551222,41889700
4/24/19,29.950001,30.17,29.85,30.02,29.502083,40078100
4/25/19,29.91,30.32,29.9,30.08,29.561049,43243800
4/26/19,30.17,30.389999,30.049999,30.35,29.826391,40627500
4/29/19,30.43,31.17,30.41,30.77,30.239145,68408600
4/30/19,30.799999,30.879999,30.41,30.58,30.052422,47764200
5/1/19,30.559999,30.889999,30.18,30.26,29.737944,56161000
5/2/19,30.26,30.559999,30.15,30.5,29.973803,40634100
5/3/19,30.66,30.799999,30.5,30.709999,30.180178,35256100
5/6/19,30.110001,30.610001,30.07,30.469999,29.944319,39882000
5/7/19,30.16,30.17,29.629999,29.92,29.403811,58528400
5/8/19,29.73,30.110001,29.67,29.799999,29.285877,39903400
5/9/19,29.42,29.780001,29.280001,29.709999,29.19743,44173500
5/10/19,29.459999,29.709999,29.190001,29.58,29.069675,59649900
5/13/19,28.959999,29,28.049999,28.25,27.762621,72547000
5/14/19,28.360001,28.99,28.209999,28.620001,28.126238,52216100
5/15/19,28.1,28.49,28.01,28.290001,27.801931,51973200
5/16/19,28.459999,28.83,28.43,28.59,28.096756,42791500
5/17/19,28.25,28.639999,28.219999,28.4,27.910034,43772500
5/20/19,28.4,28.52,28.24,28.4,27.910034,41717600
5/21/19,28.57,28.75,28.450001,28.690001,28.19503,39258700
5/22/19,28.51,28.629999,28.35,28.49,27.99848,29177600
5/23/19,28.129999,28.200001,27.5,27.76,27.281075,59772900
5/24/19,27.93,28.26,27.860001,28.18,27.693829,35524400
5/28/19,28.049999,28.25,27.879999,27.9,27.418659,44273400
5/29/19,27.530001,27.85,27.379999,27.75,27.271246,49818900
5/30/19,27.77,27.93,26.98,27.16,26.691425,58649300
5/31/19,26.5,26.870001,26.48,26.6,26.141088,68304200
6/3/19,26.59,26.99,26.4,26.68,26.219706,50109900
6/4/19,27.18,27.950001,27.139999,27.92,27.438313,58426400
6/5/19,27.84,28.01,27.459999,27.91,27.428488,44874400
6/6/19,27.76,28.040001,27.540001,27.879999,27.547054,38633600
6/7/19,27.75,27.790001,27.42,27.530001,27.201233,51317200
6/10/19,27.860001,28.469999,27.84,28.07,27.734783,48305800
6/11/19,28.379999,28.700001,28.139999,28.24,27.902754,38691800
6/12/19,28.200001,28.27,27.860001,27.950001,27.616219,33507500
6/13/19,27.969999,28.16,27.809999,27.940001,27.606339,33404200
6/14/19,27.91,28.17,27.780001,28.040001,27.705143,37322100
6/17/19,28.01,28.219999,27.790001,27.93,27.596457,33410100
6/18/19,28.02,28.799999,27.83,28.620001,28.278217,60170700
6/19/19,28.700001,28.969999,28.299999,28.32,27.981798,61953500
6/20/19,28.59,28.610001,27.85,28.27,27.932398,60887200
6/21/19,28.190001,28.549999,28.08,28.120001,27.784189,69444000
6/24/19,28.08,28.379999,27.889999,27.98,27.645859,40046400
6/25/19,28.02,28.02,27.379999,27.76,27.428488,46901300
6/26/19,27.940001,28.18,27.85,27.91,27.576696,42312300
6/27/19,28.08,28.32,28.059999,28.209999,27.873112,35575600
6/28/19,29.01,29.27,28.73,29,28.653679,101856900
7/1/19,29.48,29.85,29.25,29.42,29.068663,48143200
7/2/19,29.34,29.43,28.93,29.15,28.801888,32263500
7/3/19,29.190001,29.24,28.93,29.049999,28.703081,26642300
7/5/19,29.360001,29.57,29.15,29.26,28.910574,33092000
7/8/19,29.01,29.299999,28.940001,29.200001,28.85129,30924400
7/9/19,28.969999,29.42,28.940001,29.35,28.999498,28750100
7/10/19,29.17,29.4,28.959999,29.02,28.673439,40574800
7/11/19,29.1,29.5,29.030001,29.360001,29.00938,37376800
7/12/19,29.440001,29.530001,29.360001,29.450001,29.098305,29632900
7/15/19,29.5,29.530001,29.08,29.219999,28.871052,46462100
7/16/19,29.17,29.200001,28.860001,28.99,28.643797,54920400
7/17/19,29.1,29.620001,29,29.190001,28.841412,84958300
7/18/19,29.280001,29.58,29.18,29.48,29.127945,49503500
7/19/19,29.540001,29.610001,29.379999,29.4,29.048903,44863200
7/22/19,29.290001,29.610001,29.280001,29.57,29.216871,31224300
7/23/19,29.75,30.280001,29.700001,30.25,29.888752,64030300
7/24/19,30.07,30.75,30.040001,30.67,30.303736,53171900
7/25/19,30.74,30.889999,30.209999,30.34,29.977676,43251900
7/26/19,30.57,30.99,30.42,30.77,30.402542,46978800
7/29/19,30.719999,30.85,30.49,30.52,30.155527,39176700
7/30/19,30.209999,30.9,30.15,30.889999,30.521109,37038700
7/31/19,30.83,31.059999,30.59,30.68,30.313616,60607600
8/1/19,30.549999,31.07,29.360001,29.49,29.137827,76913400
8/2/19,29.360001,29.5,28.91,29.379999,29.029139,57492300
8/5/19,28.530001,28.639999,27.709999,28.08,27.744665,96207700
8/6/19,28.41,28.49,27.690001,28.42,28.080605,65115800
8/7/19,27.610001,27.93,27.120001,27.889999,27.556932,75388500
8/8/19,28.110001,28.49,28.07,28.379999,28.04108,53141900
8/9/19,28.27,28.52,27.969999,28.33,27.99168,53499600
8/12/19,27.83,27.85,27.459999,27.639999,27.309919,52995900
8/13/19,27.57,28.25,27.379999,27.719999,27.388964,69919200
8/14/19,26.940001,27.08,26.280001,26.42,26.10449,106591700
8/15/19,26.58,26.83,26.209999,26.25,25.936518,70192000
8/16/19,26.530001,27.120001,26.440001,27.030001,26.707207,70841700
8/19/19,27.639999,27.700001,27.139999,27.27,26.94434,44964800
8/20/19,27.02,27.059999,26.700001,26.719999,26.400906,47665000
8/21/19,26.93,27.08,26.790001,26.93,26.608398,47785400
8/22/19,27.09,27.299999,26.959999,27.190001,26.865294,49353700
8/23/19,26.950001,27.219999,26.26,26.469999,26.153891,81880700
8/26/19,26.700001,26.799999,26.49,26.780001,26.460192,41499100
8/27/19,26.860001,26.9,26.280001,26.469999,26.153891,52517000
8/28/19,26.219999,27.08,26.209999,26.85,26.529356,45897900
8/29/19,27,27.450001,26.92,27.33,27.003622,55432900
8/30/19,27.5,27.690001,27.35,27.51,27.181473,41326200
9/3/19,27.209999,27.23,26.610001,27.049999,26.726965,50743100
9/4/19,27.32,27.58,27.16,27.49,27.161713,40862500
9/5/19,27.85,28.43,27.799999,28.120001,27.967314,63413700
9/6/19,28.02,28.09,27.57,27.73,27.57943,56054100
9/9/19,28,28.85,27.969999,28.629999,28.474543,68629300
9/10/19,28.889999,29.35,28.809999,29.35,29.190634,71066200
9/11/19,29.370001,29.469999,28.9,29.459999,29.300035,53982200
9/12/19,29.219999,29.799999,28.91,29.67,29.508896,72943900
9/13/19,30,30.32,29.870001,30.17,30.006182,79657000
9/16/19,29.68,30.17,29.639999,30.129999,29.966398,43391300
9/17/19,29.85,30.02,29.59,29.940001,29.77743,48284900
9/18/19,29.77,30.15,29.549999,30,29.837105,66640400
9/19/19,30,30.1,29.75,29.82,29.658081,43035700
9/20/19,29.969999,30.129999,29.57,29.59,29.429331,167269000
9/23/19,29.309999,29.620001,29.17,29.52,29.359711,52048300
9/24/19,29.6,29.639999,28.74,28.940001,28.78286,64806900
9/25/19,28.780001,29.41,28.780001,29.25,29.091177,45807700
9/26/19,29.209999,29.33,29.049999,29.129999,28.971827,33198100
9/27/19,29.41,29.709999,29.209999,29.35,29.190634,41336600
9/30/19,29.49,29.52,29.08,29.17,29.01161,39191000
10/1/19,29.440001,29.51,28.41,28.440001,28.285576,49434400
10/2/19,28.200001,28.299999,27.809999,27.84,27.688833,52293100
10/3/19,27.76,27.879999,27.16,27.809999,27.658995,53015800
10/4/19,27.85,28.4,27.84,28.370001,28.215956,42641800
10/7/19,28.33,28.620001,28.18,28.309999,28.156281,36742400
10/8/19,27.870001,27.92,27.459999,27.629999,27.479973,58201100
10/9/19,27.83,28.07,27.75,27.889999,27.73856,37511400
10/10/19,28.040001,28.75,28.040001,28.450001,28.295521,48239300
10/11/19,28.99,29.34,28.860001,28.91,28.753023,70008600
10/14/19,28.74,29.16,28.73,29.139999,28.981773,36040100
10/15/19,29.34,30.24,29.110001,29.73,29.568569,78656000
10/16/19,30.370001,30.719999,30.15,30.17,30.006182,87131700
10/17/19,30.299999,30.540001,30,30.26,30.095692,55575900
10/18/19,30.129999,30.49,30.1,30.35,30.185204,48872900
10/21/19,30.67,31.15,30.629999,31.02,30.851566,61087400
10/22/19,30.969999,31.370001,30.75,31.200001,31.030588,58662100
10/23/19,31.129999,31.440001,31.09,31.42,31.249393,47771200
10/24/19,31.450001,31.52,31.200001,31.360001,31.18972,39491000
10/25/19,31.360001,31.85,31.34,31.719999,31.547764,43702000
10/28/19,31.969999,32.23,31.74,31.84,31.667112,58790300
10/29/19,31.940001,32.139999,31.809999,32.07,31.895864,48266600
10/30/19,32.009998,32.009998,31.530001,31.620001,31.448309,45262400
10/31/19,31.41,31.620001,30.82,31.27,31.100208,49430900
11/1/19,31.700001,31.84,31.370001,31.799999,31.627329,41985300
11/4/19,32.240002,32.5,32.099998,32.400002,32.224075,54228600
11/5/19,32.509998,33.09,32.5,32.82,32.641792,68785600
11/6/19,32.759998,33.060001,32.669998,32.790001,32.611958,47524500
11/7/19,33.110001,33.599998,33.009998,33.23,33.049564,68310700
11/8/19,33.07,33.27,32.93,33.259998,33.079403,38724000
11/11/19,33.029999,33.25,32.970001,33.18,32.999836,27784000
11/12/19,33.130001,33.32,32.990002,33.09,32.910324,37282200
11/13/19,32.720001,32.889999,32.48,32.790001,32.611958,48887800
11/14/19,32.689999,32.860001,32.490002,32.700001,32.522446,35554600
11/15/19,32.919998,32.959999,32.700001,32.93,32.751194,36398300
11/18/19,32.860001,33.029999,32.75,32.959999,32.781033,31133700
11/19/19,33.119999,33.150002,32.82,32.939999,32.761139,33183700
11/20/19,32.790001,32.830002,32.419998,32.689999,32.512497,43612200
11/21/19,32.779999,33.040001,32.630001,32.84,32.661682,42787600
11/22/19,32.959999,33.32,32.939999,33.18,32.999836,38783900
11/25/19,33.330002,33.509998,33.259998,33.470001,33.288265,50238800
11/26/19,33.380001,33.400002,33.119999,33.349998,33.168911,50626600
11/27/19,33.490002,33.599998,33.310001,33.419998,33.238533,32097700
11/29/19,33.369999,33.52,33.240002,33.32,33.139076,19503400
12/2/19,33.450001,33.75,33.34,33.43,33.248482,47158800
12/3/19,32.869999,32.900002,32.549999,32.84,32.661682,58745100
12/4/19,33.080002,33.299999,32.849998,33.150002,32.970001,46637900
12/5/19,33.16,33.220001,33,33.09,33.09,38304500
12/6/19,33.68,33.799999,33.57,33.669998,33.669998,50908500
12/9/19,33.5,33.700001,33.439999,33.509998,33.509998,32974500
12/10/19,33.400002,33.630001,33.299999,33.529999,33.529999,41960100
12/11/19,33.48,33.759998,33.48,33.639999,33.639999,43107800
12/12/19,33.779999,34.810001,33.68,34.68,34.68,64942500
12/13/19,34.689999,34.959999,34.349998,34.439999,34.439999,48539600
12/16/19,34.950001,35.09,34.700001,34.700001,34.700001,50777100
12/17/19,34.849998,35.27,34.740002,35.040001,35.040001,50840500
12/18/19,35.110001,35.27,35.049999,35.110001,35.110001,48757900
12/19/19,35.150002,35.23,34.889999,34.950001,34.950001,45409500
12/20/19,35.240002,35.240002,34.91,34.959999,34.959999,109395500
12/23/19,35.040001,35.189999,34.950001,35.169998,35.169998,33995400
12/24/19,35.189999,35.279999,35.119999,35.220001,35.220001,13805400
12/26/19,35.32,35.560001,35.290001,35.52,35.52,26992100
12/27/19,35.700001,35.720001,35.259998,35.349998,35.349998,28111300
12/30/19,35.57,35.650002,35.09,35.150002,35.150002,30705100
12/31/19,35.029999,35.259998,34.970001,35.220001,35.220001,29630100
1/2/20,35.349998,35.66,35.290001,35.639999,35.639999,37614200
1/3/20,34.98,35.150002,34.759998,34.900002,34.900002,50357900
1/6/20,34.41,34.900002,34.369999,34.849998,34.849998,42185000
1/7/20,34.700001,34.919998,34.529999,34.619999,34.619999,34149000
1/8/20,34.57,35.189999,34.549999,34.970001,34.970001,45311600
1/9/20,35.299999,35.330002,34.939999,35.029999,35.029999,39861600
1/10/20,35,35.07,34.66,34.740002,34.740002,39730400
1/13/20,34.84,35.07,34.66,35.060001,35.060001,37956100
1/14/20,35.299999,35.669998,35.110001,35.32,35.32,66719300
1/15/20,34.77,34.790001,34.34,34.669998,34.669998,74745500
1/16/20,34.900002,34.990002,34.599998,34.720001,34.720001,50368500
1/17/20,34.919998,34.950001,34.599998,34.709999,34.709999,54156100
1/21/20,34.419998,34.52,34.220001,34.259998,34.259998,50811000
1/22/20,34.369999,34.450001,34.23,34.360001,34.360001,38879700
1/23/20,34.09,34.259998,33.73,34.119999,34.119999,45717100
1/24/20,34.119999,34.139999,33.27,33.540001,33.540001,47797200
1/27/20,32.57,33.130001,32.470001,32.849998,32.849998,57096200
1/28/20,33.02,33.490002,32.950001,33.240002,33.240002,38834600
1/29/20,33.330002,33.439999,32.98,33.009998,33.009998,37414700
