,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change
122,2018-06-27,36.299999,36.549999,36.18,36.209998999999996,34.006454,27890100,Negative ,-0.17000200000000376,-0.46729520430744964,0.15000200000000774
123,2018-06-28,36.110001000000004,36.490002000000004,36.110001000000004,36.360001000000004,34.147324,15660500,Positive,0.15000200000000774,0.4142557419015924,-0.08000200000000746
124,2018-06-29,36.450001,36.580002,36.279999,36.279999,34.072186,19900100,Negative ,-0.08000200000000746,-0.22002749669893795,0.050003000000003794
125,2018-07-02,36.0,36.369999,36.0,36.330002,34.119147999999996,13810600,Positive,0.050003000000003794,0.13782525186949446,0.019995999999999015
126,2018-07-03,36.389998999999996,36.580002,36.240002000000004,36.349998,34.137932,9115900,Negative ,0.019995999999999015,0.055039908888532274,0.5200010000000006
127,2018-07-05,36.540001000000004,36.91,36.509997999999996,36.869999,34.626286,19346400,Positive,0.5200010000000006,1.4305392809099926,0.24000200000000405
128,2018-07-06,37.0,37.240002000000004,36.880001,37.110001000000004,34.851684999999996,17984300,Positive,0.24000200000000405,0.6509411622170225,0.04999899999999258
129,2018-07-09,37.27,37.470001,37.009997999999996,37.16,34.898635999999996,21185400,Positive,0.04999899999999258,0.134731874569316,0.2700000000000031
130,2018-07-10,37.299999,37.5,37.200001,37.43,35.15221,19216200,Positive,0.2700000000000031,0.7265877287405909,-0.22000100000000344
131,2018-07-11,37.25,37.41,37.16,37.209998999999996,34.945595000000004,16883600,Negative ,-0.22000100000000344,-0.587766497461939,0.31000100000000685
132,2018-07-12,37.41,37.560001,37.209998999999996,37.52,35.236740000000005,16105200,Positive,0.31000100000000685,0.833112089038246,0.00999899999999343
133,2018-07-13,37.5,37.59,37.220001,37.529999,35.246128000000006,14447100,Positive,0.00999899999999343,0.026649786780374995,-0.14999799999999652
134,2018-07-16,37.48,37.549999,37.290001000000004,37.380001,35.105255,16972200,Positive,-0.14999799999999652,-0.399674937374761,0.2700010000000006
135,2018-07-17,37.459998999999996,37.77,37.450001,37.650002,35.358821999999996,14933600,Positive,0.2700010000000006,0.7223140523725524,0.009997999999995955
136,2018-07-18,37.59,37.73,37.48,37.66,35.368217,19737600,Positive,0.009997999999995955,0.02655511147116041,-0.2999989999999926
137,2018-07-19,37.450001,37.599998,37.310001,37.360001000000004,35.086472,15746500,Negative ,-0.2999989999999926,-0.7965985130111375,-0.02999900000000366
138,2018-07-20,37.200001,37.330002,37.119999,37.330002,35.0583,14737000,Negative ,-0.02999900000000366,-0.08029710705843573,-0.12000300000000408
139,2018-07-23,37.34,37.509997999999996,37.139998999999996,37.209998999999996,34.945595000000004,19784700,Positive,-0.12000300000000408,-0.3214652921797456,0.49000200000000405
140,2018-07-24,37.369999,37.75,37.27,37.700001,35.405781,16892600,Negative ,0.49000200000000405,1.3168557193457664,0.29000100000000373
141,2018-07-25,37.669998,38.07,37.560001,37.990002000000004,35.678135,16291300,Positive,0.29000100000000373,0.7692334013466029,0.16999799999999254
142,2018-07-26,38.040001000000004,38.369999,38.040001000000004,38.16,35.837788,23567900,Positive,0.16999799999999254,0.44748089247268474,0.25
143,2018-07-27,38.099998,38.48,38.07,38.41,36.072575,20979100,Negative ,0.25,0.6551362683438144,0.18000000000000682
144,2018-07-30,38.360001000000004,38.68,38.18,38.59,36.241619,20855300,Negative ,0.18000000000000682,0.4686279614683819,1.3399999999999963
145,2018-07-31,38.209998999999996,39.990002000000004,38.139998999999996,39.93,37.50008,48232800,Positive,1.3399999999999963,3.4724021767297053,0.3400000000000034
146,2018-08-01,39.630001,40.32,39.540001000000004,40.27,37.819386,31057500,Negative ,0.3400000000000034,0.8514901076884573,-0.6199980000000025
147,2018-08-02,39.619999,40.220001,39.529999,39.650002,37.554188,30246000,Positive,-0.6199980000000025,-1.5396026818972008,0.8899990000000031
148,2018-08-03,39.619999,40.66,39.490002000000004,40.540001000000004,38.397141,25966200,Positive,0.8899990000000031,2.2446379700056696,0.5
149,2018-08-06,40.360001000000004,41.220001,40.330002,41.040001000000004,38.870708,26071700,Positive,0.5,1.2333497475740085,-0.20000100000000032
150,2018-08-07,40.849998,41.25,40.790001000000004,40.84,38.681282,17958800,Positive,-0.20000100000000032,-0.4873318594704745,0.5699999999999932
151,2018-08-08,40.709998999999996,41.639998999999996,40.580002,41.41,39.221149,24513700,Positive,0.5699999999999932,1.3956904995102715,-0.4099999999999966
152,2018-08-09,41.299999,41.369999,40.810001,41.0,38.832829,19090400,Negative ,-0.4099999999999966,-0.9900990099009799,-0.07000000000000028
153,2018-08-10,40.810001,41.310001,40.700001,40.93,38.766525,17262000,Negative ,-0.07000000000000028,-0.17073170731707332,-0.11999899999999997
154,2018-08-13,40.950001,41.209998999999996,40.810001,40.810001,38.65287,18843100,Negative ,-0.11999899999999997,-0.2931810408013713,-0.10000200000000348
155,2018-08-14,40.84,41.040001000000004,40.540001000000004,40.709998999999996,38.558155,16448600,Positive,-0.10000200000000348,-0.2450428756421874,0.4500010000000003
156,2018-08-15,40.799999,41.240002000000004,40.650002,41.16,38.984364,21279400,Negative ,0.4500010000000003,1.1053819971845291,0.25999800000000306
157,2018-08-16,41.23,41.470001,41.07,41.419998,39.230621,15614300,Positive,0.25999800000000306,0.6316763848396523,0.6700020000000038
158,2018-08-17,41.48,42.189999,41.470001,42.09,39.865215,24583200,Positive,0.6700020000000038,1.617580956908804,0.24000199999999694
159,2018-08-20,42.200001,42.77,42.09,42.330002,40.092529,21367200,Positive,0.24000199999999694,0.5702114516512147,-0.17000200000000376
160,2018-08-21,42.330002,42.439999,41.990002000000004,42.16,39.931515000000005,17678600,Positive,-0.17000200000000376,-0.4016111315090498,-0.0899999999999963
161,2018-08-22,42.150002,42.34,41.810001,42.07,39.846268,14233100,Positive,-0.0899999999999963,-0.21347248576849553,0.13000100000000003
162,2018-08-23,42.110001000000004,42.32,41.959998999999996,42.200001,39.969398,19954600,Negative ,0.13000100000000003,0.30901117185642146,0.20000100000000032
163,2018-08-24,42.43,42.490002000000004,42.0,42.400002,40.158825,20551900,Positive,0.20000100000000032,0.4739360077266275,-0.8200000000000003
164,2018-08-27,42.52,42.619999,41.310001,41.580002,39.382168,23231400,Positive,-0.8200000000000003,-1.933962172926318,-0.08000200000000035
165,2018-08-28,41.610001000000004,41.779999,41.32,41.5,39.306396,18853600,Negative ,-0.08000200000000035,-0.19240499315031911,-0.0
166,2018-08-29,41.5,41.619999,41.169998,41.5,39.306396,14976300,Positive,0.0,0.0,-0.0
167,2018-08-30,41.23,41.91,41.200001,41.5,39.306396,15194900,Negative ,0.0,0.0,0.020000000000003126
168,2018-08-31,41.290001000000004,41.580002,41.09,41.52,39.325340000000004,19908500,Positive,0.020000000000003126,0.04819277108434328,-0.15000100000000316
169,2018-09-04,41.48,41.549999,41.220001,41.369999,39.183262,14492200,Negative ,-0.15000100000000316,-0.36127408477842904,0.4799989999999994
170,2018-09-05,41.290001000000004,41.919998,41.259997999999996,41.849998,39.637896999999995,20702000,Negative ,0.4799989999999994,1.1602586695735662,-0.06999900000000281
171,2018-09-06,41.849998,41.91,41.450001,41.779999,39.571594,17416300,Negative ,-0.06999900000000281,-0.16726165673891513,0.42000200000000376
172,2018-09-07,41.59,42.349998,41.459998999999996,42.200001,39.969398,20134400,Positive,0.42000200000000376,1.005270488398069,-0.14000000000000057
173,2018-09-10,42.380001,42.720001,42.049999,42.060001,39.836796,20381600,Negative ,-0.14000000000000057,-0.3317535466409116,0.25
174,2018-09-11,42.0,42.43,41.950001,42.310001,40.073582,18651600,Positive,0.25,0.5943889540088287,0.09999899999999684
175,2018-09-12,42.299999,42.790001000000004,42.279999,42.41,40.168296999999995,16611200,Positive,0.09999899999999684,0.23634837541128828,0.4399980000000028
176,2018-09-13,42.5,42.919998,42.43,42.849998,40.585037,17709800,Positive,0.4399980000000028,1.0374864418769114,0.1100009999999969
177,2018-09-14,42.75,43.0,42.5,42.959998999999996,40.689217,15939900,Negative ,0.1100009999999969,0.2567117972794186,0.04999899999999968
178,2018-09-17,43.02,43.18,42.740002000000004,43.009997999999996,40.73658,16038200,Negative ,0.04999899999999968,0.11638501202013707,0.5
179,2018-09-18,43.0,43.68,42.830002,43.509997999999996,41.210148,19416500,Positive,0.5,1.1625203981641574,-0.25
180,2018-09-19,43.419998,43.68,42.990002000000004,43.259997999999996,40.973362,22564600,Positive,-0.25,-0.5745805826053996,0.49000200000000405
181,2018-09-20,43.369999,43.880001,43.349998,43.75,41.437466,17476100,Positive,0.49000200000000405,1.1326907597175584,0.31000099999999975
182,2018-09-21,43.779999,44.200001,43.610001000000004,44.060001,41.731087,35192200,Negative ,0.31000099999999975,0.7085737142857207,-0.13000100000000003
183,2018-09-24,43.939999,44.459998999999996,43.830002,43.93,41.607956,17162800,Negative ,-0.13000100000000003,-0.2950544644790165,-0.139998999999996
184,2018-09-25,44.130001,44.290001000000004,43.759997999999996,43.790001000000004,41.475346,14533700,Negative ,-0.139998999999996,-0.3186865467789568,-0.11000100000000401
185,2018-09-26,43.84,44.310001,43.639998999999996,43.68,41.371165999999995,17442900,Negative ,-0.11000100000000401,-0.2512011817492388,0.22000200000000092
186,2018-09-27,43.790001000000004,44.18,43.68,43.900002,41.57954,14124700,Positive,0.22000200000000092,0.5036675824175774,0.16999799999999965
187,2018-09-28,43.93,44.139998999999996,43.73,44.07,41.740551,14662800,Positive,0.16999799999999965,0.38723916231255817,0.20000000000000284
188,2018-10-01,44.029999,44.52,43.91,44.27,41.929984999999995,16008100,Negative ,0.20000000000000284,0.45382346267301976,-0.04999899999999968
189,2018-10-02,44.209998999999996,44.389998999999996,44.130001,44.220001,41.882626,17236900,Negative ,-0.04999899999999968,-0.11294104359611534,0.5899999999999963
190,2018-10-03,44.279999,44.84,44.279999,44.810001,42.441441,22730200,Negative ,0.5899999999999963,1.334237871229349,-0.10999999999999943
191,2018-10-04,44.529999,44.790001000000004,44.290001000000004,44.700001,42.33725,17989000,Negative ,-0.10999999999999943,-0.24548091395936167,0.20999899999999627
192,2018-10-05,44.709998999999996,45.0,44.599998,44.91,42.536156,17184600,Negative ,0.20999899999999627,0.4697964100716545,0.36999899999999997
