Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change,tweetdate,compound,neg,neu,pos
32,2019-02-19,23.01,23.559999,22.76,23.030001,22.776024,8689900,Positive,0.11000100000000046,0.4799345549738154,0.9699989999999978,2019-02-19,-0.13916874999999998,0.11212500000000003,0.696375,0.1916875
33,2019-02-20,23.389999,24.190001,23.299999,24.0,23.735327,10874100,Positive,0.9699989999999978,4.211892999917799,0.12000100000000202,2019-02-20,-0.32099,0.1878,0.7297,0.0824
34,2019-02-21,24.42,24.74,23.879999,24.120001,23.854004,11184300,Negative ,0.12000100000000202,0.5000041666666677,-0.0200010000000006,2019-02-21,0.32454,0.1054,0.7470000000000001,0.1478
35,2019-02-22,24.26,24.469999,23.85,24.1,23.834225,8442700,Positive,-0.0200010000000006,-0.08292288213420651,-0.15999899999999911,2019-02-22,0.2575625,0.10675,0.70475,0.1885
36,2019-02-25,24.25,24.34,23.77,23.940001,23.675991,7109900,Negative ,-0.15999899999999911,-0.6638962655601599,-0.04000100000000373,2019-02-25,0.3551235294117647,0.05929411764705881,0.7354117647058825,0.20541176470588235
37,2019-02-26,23.75,24.24,23.6,23.9,23.636429,5679600,Positive,-0.04000100000000373,-0.16708854774067916,-0.16000000000000014,2019-02-26,0.317925,0.05175,0.752,0.1965
38,2019-02-27,24.02,24.440001,23.68,23.74,23.478193,7928500,Positive,-0.16000000000000014,-0.6694560669456062,-1.3299999999999983,2019-02-27,-0.02902142857142855,0.08942857142857143,0.8170000000000001,0.09364285714285717
39,2019-02-28,23.74,23.74,22.360001,22.41,22.162861,13492600,Negative ,-1.3299999999999983,-5.6023588879528186,-0.11000100000000046,2019-02-28,0.4408,0.0,0.8190000000000001,0.18100000000000002
40,2019-03-01,22.549999,22.93,22.01,22.299999,22.054075,9883300,Positive,-0.11000100000000046,-0.490856760374836,-0.05999900000000125,2019-03-01,0.20412,0.06946666666666666,0.7964,0.13413333333333333
41,2019-03-04,22.35,22.58,21.82,22.24,21.994736,8968000,Negative ,-0.05999900000000125,-0.2690538237243967,-0.33999999999999986,2019-03-04,0.07431250000000003,0.1159375,0.723375,0.16075
42,2019-03-05,22.129999,22.23,21.809999,21.9,21.658485,7160000,Negative ,-0.33999999999999986,-1.5287769784172678,-1.3200000000000005,2019-03-05,-0.07265555555555553,0.1396111111111111,0.7629999999999999,0.09733333333333334
43,2019-03-06,21.9,21.92,20.5,20.58,20.353043,11275100,Negative ,-1.3200000000000005,-6.027397260273969,-0.5799999999999983,2019-03-06,-0.2511692307692308,0.1743076923076923,0.7744615384615385,0.05115384615384616
44,2019-03-07,20.440001,20.459999,19.870001,20.0,19.77944,8857200,Negative ,-0.5799999999999983,-2.818270165208936,-0.75,2019-03-07,-0.35724,0.20980000000000004,0.7374,0.0528
45,2019-03-08,19.5,19.6,19.059999,19.25,19.037712,9836700,Positive,-0.75,-3.7499999999999982,0.7600000000000016,2019-03-08,0.15532941176470594,0.07938235294117647,0.7367941176470588,0.18382352941176472
46,2019-03-11,19.379999,20.030001,19.190001,20.01,19.789328,8712100,Positive,0.7600000000000016,3.948051948051967,0.41000000000000014,2019-03-11,-0.10186666666666663,0.09866666666666668,0.8407333333333333,0.06053333333333333
47,2019-03-12,20.209999,20.75,20.030001,20.42,20.194807,7895300,Positive,0.41000000000000014,2.0489755122438784,-0.05999900000000125,2019-03-12,0.004783333333333316,0.12066666666666664,0.7536666666666667,0.12566666666666668
48,2019-03-13,20.549999,20.66,20.280001,20.360001,20.135469,6959200,Positive,-0.05999900000000125,-0.29382468168462905,-0.5799999999999983,2019-03-13,-0.04596388888888889,0.09533333333333333,0.8158055555555557,0.08880555555555555
49,2019-03-14,20.200001,20.26,19.700001,19.780001,19.561867000000003,7056800,Negative ,-0.5799999999999983,-2.8487228463299097,-0.12000100000000202,2019-03-14,-0.12440000000000005,0.14707692307692308,0.7250769230769232,0.12784615384615386
50,2019-03-15,19.74,20.040001,19.57,19.66,19.44319,7139700,Positive,-0.12000100000000202,-0.6066784324227359,0.13000100000000006,2019-03-15,0.027207692307692318,0.08876923076923078,0.7993076923076923,0.11207692307692307
51,2019-03-18,19.77,20.139999,19.719999,19.790001,19.571756,8052600,Positive,0.13000100000000006,0.6612461851475127,0.18999900000000025,2019-03-18,0.13436923076923074,0.07046153846153845,0.8171538461538461,0.1123076923076923
52,2019-03-19,19.969999,20.440001,19.85,19.98,19.759659,9177700,Negative ,0.18999900000000025,0.960075747343314,-0.19999899999999826,2019-03-19,-0.003945454545454535,0.13045454545454546,0.752090909090909,0.11745454545454545
53,2019-03-20,20.0,20.030001,19.290001,19.780001,19.561867000000003,10229400,Negative ,-0.19999899999999826,-1.0009959959959902,0.5199979999999975,2019-03-20,0.2245818181818182,0.113,0.7341818181818183,0.15281818181818185
54,2019-03-21,19.6,20.540001,19.549999,20.299999,20.07613,8435500,Positive,0.5199979999999975,2.6289078549591505,-1.2099989999999998,2019-03-21,0.3588714285714286,0.04785714285714286,0.784,0.16814285714285715
55,2019-03-22,19.969999,20.139999,18.98,19.09,18.879475,15197000,Negative ,-1.2099989999999998,-5.960586500521503,0.010000000000001565,2019-03-22,0.2627133333333333,0.057666666666666665,0.7828,0.15946666666666667
56,2019-03-25,19.09,19.5,18.76,19.1,18.889366,7287100,Positive,0.010000000000001565,0.05238344683080598,0.1199989999999964,2019-03-25,0.16978888888888888,0.10122222222222224,0.7564444444444445,0.14244444444444446
57,2019-03-26,19.51,19.73,19.01,19.219999,19.008039,7460400,Positive,0.1199989999999964,0.628267015706796,-0.06999899999999926,2019-03-26,0.01763125,0.1226875,0.7316874999999998,0.1455625
58,2019-03-27,19.200001,19.26,18.84,19.15,18.938812,7219000,Negative ,-0.06999899999999926,-0.3641987702496685,0.2299989999999994,2019-03-27,-0.04224545454545454,0.09627272727272727,0.8211818181818181,0.08263636363636362
59,2019-03-28,19.17,19.440001,19.02,19.379999,19.166275,5983800,Positive,0.2299989999999994,1.2010391644908578,0.11000100000000046,2019-03-28,-0.2216307692307692,0.11907692307692308,0.8097692307692307,0.07115384615384615
60,2019-03-29,19.620001,19.84,19.379999,19.49,19.275064,6855200,Positive,0.11000100000000046,0.5676006484830021,0.6600000000000001,2019-03-29,0.08682307692307696,0.099,0.7336923076923079,0.16715384615384613
61,2019-04-01,19.950001,20.41,19.809999,20.15,19.927784,9600400,Positive,0.6600000000000001,3.3863519753719817,-0.21999999999999886,2019-04-01,-0.1008875,0.172625,0.710125,0.117125
62,2019-04-02,20.15,20.32,19.879999,19.93,19.710213,7279300,Negative ,-0.21999999999999886,-1.091811414392052,0.11000100000000046,2019-04-02,0.116,0.08794117647058823,0.7637058823529411,0.1483529411764706
63,2019-04-03,20.26,20.530001,19.91,20.040001,19.818998,8634600,Negative ,0.11000100000000046,0.5519367787255369,-0.08999999999999986,2019-04-03,0.439525,0.04025,0.8155,0.14425
64,2019-04-04,20.0,20.139999,19.719999,19.950001,19.72999,6131500,Positive,-0.08999999999999986,-0.4491017739969183,-0.11000100000000046,2019-04-04,-0.11201999999999998,0.1666,0.6173,0.2161
65,2019-04-05,20.059999,20.25,19.719999,19.84,19.621202,9158600,Positive,-0.11000100000000046,-0.5513834310083565,-0.10000000000000142,2019-04-05,0.110725,0.07085,0.7752,0.15389999999999998
66,2019-04-08,19.85,19.969999,19.540001,19.74,19.522306,6982500,Positive,-0.10000000000000142,-0.504032258064524,-1.9699999999999989,2019-04-08,0.01241000000000001,0.0791,0.8227,0.0984
67,2019-04-09,18.82,19.139999,17.700001,17.77,17.574032,27470700,Negative ,-1.9699999999999989,-9.979736575481246,-0.5199999999999996,2019-04-09,0.012682352941176473,0.09488235294117646,0.7794117647058824,0.12570588235294114
68,2019-04-10,17.77,17.780001000000006,17.120001000000002,17.25,17.059767,20677100,Positive,-0.5199999999999996,-2.926280247608326,-0.5599989999999977,2019-04-10,0.22420000000000004,0.04716666666666667,0.7525000000000001,0.20033333333333334
69,2019-04-11,16.809998999999998,17.190001000000002,16.57,16.690001000000002,16.505941,16960100,Negative ,-0.5599989999999977,-3.246371014492744,0.04999899999999613,2019-04-11,0.1422818181818182,0.09672727272727273,0.6941818181818182,0.2090909090909091
70,2019-04-12,16.879998999999998,17.030001000000002,16.5,16.74,16.555389,9699600,Positive,0.04999899999999613,0.2995745776168457,-0.030000999999998605,2019-04-12,-0.05107142857142859,0.1019285714285714,0.7545,0.14364285714285713
71,2019-04-15,16.700001,17.08,16.620001000000002,16.709999,16.525721,8077000,Negative ,-0.030000999999998605,-0.1792174432496907,0.05000100000000174,2019-04-15,0.06359047619047617,0.0976190476190476,0.7350476190476192,0.16742857142857148
72,2019-04-16,16.65,16.92,16.549999,16.76,16.575170999999994,6696500,Negative ,0.05000100000000174,0.2992280250884605,-0.10000000000000142,2019-04-16,-0.22191666666666665,0.321,0.6016666666666667,0.07766666666666666
73,2019-04-17,16.9,17.42,16.66,16.66,16.476273000000006,13508800,Negative ,-0.10000000000000142,-0.5966587112171906,-0.23999999999999844,2019-04-17,0.12233636363636365,0.10536363636363637,0.7659090909090908,0.12881818181818186
74,2019-04-18,16.639999,16.92,16.280001000000002,16.42,16.238917999999998,11889100,Positive,-0.23999999999999844,-1.4405762304921854,-0.30999900000000125,2019-04-18,0.09263500000000001,0.1018,0.7888999999999999,0.10925
75,2019-04-22,16.389999,16.48,15.87,16.110001,15.932337,10015800,Positive,-0.30999900000000125,-1.8879354445797916,0.03999899999999812,2019-04-22,-0.06062619047619047,0.09845238095238094,0.7728809523809526,0.1286904761904762
76,2019-04-23,16.1,16.41,16.01,16.15,15.971897,11558800,Positive,0.03999899999999812,0.24828676298653815,-0.049999999999997165,2019-04-23,-0.036889473684210534,0.08800000000000001,0.8050526315789472,0.10694736842105264
77,2019-04-24,16.129998999999998,16.200001,15.94,16.1,15.922449,8454700,Negative ,-0.049999999999997165,-0.3095975232197956,-0.4200000000000017,2019-04-24,0.14428823529411766,0.07988235294117647,0.789,0.13123529411764706
78,2019-04-25,16.15,16.190001000000002,15.52,15.68,15.507079999999998,9934000,Negative ,-0.4200000000000017,-2.60869565217392,-0.009999999999999787,2019-04-25,-0.18197142857142856,0.14280952380952386,0.7462857142857143,0.11100000000000003
79,2019-04-26,15.5,15.82,15.49,15.67,15.49719,7516700,Positive,-0.009999999999999787,-0.06377551020407822,0.13000000000000078,2019-04-26,0.236925,0.051333333333333335,0.7618333333333335,0.18683333333333327
80,2019-04-29,15.75,15.84,15.56,15.8,15.625757,8312100,Positive,0.13000000000000078,0.8296107211231751,-0.20000000000000107,2019-04-29,0.20648181818181816,0.11181818181818183,0.7260909090909092,0.16199999999999995
81,2019-04-30,15.98,15.98,15.48,15.6,15.427962,8902300,Positive,-0.20000000000000107,-1.265822784810133,-0.3300000000000001,2019-04-30,0.0298,0.14200000000000002,0.6942727272727273,0.16372727272727275
82,2019-05-01,15.61,15.78,15.27,15.27,15.101602,8280000,Negative ,-0.3300000000000001,-2.1153846153846194,-0.879999999999999,2019-05-01,0.007225000000000007,0.0895294117647059,0.8199852941176472,0.09048529411764708
83,2019-05-02,14.72,14.84,14.16,14.39,14.231307,25885800,Negative ,-0.879999999999999,-5.762933857236408,2.4899989999999974,2019-05-02,0.2273625,0.063125,0.8074583333333334,0.12941666666666665
84,2019-05-03,15.06,16.99,14.88,16.879998999999998,16.693846,43786600,Positive,2.4899989999999974,17.303676164002766,-0.25,2019-05-03,0.06064761904761904,0.12685714285714286,0.7457142857142858,0.12733333333333335
85,2019-05-06,16.549999,16.860001,16.209999,16.629998999999998,16.446604,21709100,Positive,-0.25,-1.4810427417679353,-0.21999899999999786,2019-05-06,0.20376428571428576,0.09628571428571428,0.7070714285714287,0.19642857142857145
86,2019-05-07,16.450001,16.93,16.0,16.41,16.229029,16487700,Negative ,-0.21999899999999786,-1.3229044692065095,-1.0099999999999998,2019-05-07,0.4470666666666667,0.039,0.644,0.317
87,2019-05-08,15.52,15.78,15.18,15.4,15.230168,20006600,Negative ,-1.0099999999999998,-6.154783668494821,0.4000000000000004,2019-05-08,0.08705526315789472,0.07836842105263159,0.8141052631578946,0.1075
88,2019-05-09,15.27,15.89,15.07,15.8,15.625757,14328700,Positive,0.4000000000000004,2.5974025974025983,-0.14000000000000054,2019-05-09,0.25851666666666673,0.06583333333333334,0.6913333333333335,0.243
89,2019-05-10,15.8,15.97,15.39,15.66,15.536467000000002,11507300,Positive,-0.14000000000000054,-0.8860759493670933,-0.9399999999999996,2019-05-10,0.3434292682926829,0.060170731707317085,0.7694878048780486,0.1703170731707317
90,2019-05-13,15.08,15.16,14.41,14.72,14.603882,17781300,Negative ,-0.9399999999999996,-6.002554278416339,0.3899999999999988,2019-05-13,0.12537241379310346,0.09093103448275862,0.7637586206896553,0.14537931034482754
91,2019-05-14,14.88,15.22,14.65,15.11,14.990804999999998,10664900,Positive,0.3899999999999988,2.6494565217391135,-0.04999999999999893,2019-05-14,0.57699375,0.028875,0.8036249999999999,0.16743750000000002
92,2019-05-15,14.77,15.08,14.63,15.06,14.941199,10149800,Positive,-0.04999999999999893,-0.33090668431501324,-0.20000000000000107,2019-05-15,0.4460875,0.05075,0.7242500000000001,0.225
93,2019-05-16,15.17,15.22,14.82,14.86,14.742776999999998,8813300,Positive,-0.20000000000000107,-1.3280212483399834,-0.2699999999999996,2019-05-16,0.13574,0.0764,0.7791,0.1446
94,2019-05-17,14.66,14.83,14.42,14.59,14.474907,12975200,Positive,-0.2699999999999996,-1.8169582772543769,-0.3300000000000001,2019-05-17,0.027973333333333333,0.07673333333333335,0.8094666666666667,0.11380000000000005
95,2019-05-20,14.44,14.57,14.13,14.26,14.147510999999998,8470100,Negative ,-0.3300000000000001,-2.261823166552434,0.6400000000000006,2019-05-20,0.10185263157894738,0.09573684210526316,0.7705263157894736,0.13373684210526318
96,2019-05-21,14.3,15.02,14.28,14.9,14.782460999999998,10039000,Positive,0.6400000000000006,4.488078541374474,-0.6500000000000004,2019-05-21,0.39504375,0.062249999999999986,0.697375,0.2403125
97,2019-05-22,14.8,14.85,13.92,14.25,14.137589000000002,17223200,Positive,-0.6500000000000004,-4.36241610738255,-0.5500000000000007,2019-05-22,0.05553428571428572,0.0726857142857143,0.8072857142857144,0.12002857142857143
98,2019-05-23,13.83,13.9,13.32,13.7,13.591928,16216600,Negative ,-0.5500000000000007,-3.8596491228070176,-0.06999999999999851,2019-05-23,-0.14645714285714284,0.14235714285714288,0.7499285714285714,0.10778571428571428
99,2019-05-24,13.81,13.89,13.5,13.63,13.522479999999998,8599000,Negative ,-0.06999999999999851,-0.5109489051094762,-0.37000000000000105,2019-05-24,0.2975499999999999,0.05692857142857144,0.7382142857142858,0.20489285714285715
100,2019-05-28,13.63,13.67,13.16,13.26,13.155399,9145800,Negative ,-0.37000000000000105,-2.7146001467351466,-0.41000000000000014,2019-05-28,0.02480000000000002,0.07344444444444445,0.7827777777777779,0.14377777777777775
101,2019-05-29,13.04,13.15,12.64,12.85,12.748633,14237800,Negative ,-0.41000000000000014,-3.0920060331825043,-0.6399999999999988,2019-05-29,0.350275,0.03175,0.701375,0.267
102,2019-05-30,12.51,12.61,12.04,12.21,12.113682,21122200,Positive,-0.6399999999999988,-4.980544747081705,-0.39000000000000057,2019-05-30,-0.06918499999999997,0.1136,0.7631,0.12325
103,2019-05-31,11.82,12.06,11.67,11.82,11.726758,15490000,Negative ,-0.39000000000000057,-3.1941031941032034,0.6999999999999993,2019-05-31,-0.0597133333333333,0.10406666666666667,0.7717333333333335,0.12426666666666668
104,2019-06-03,11.85,12.64,11.85,12.52,12.421236,13816900,Negative ,0.6999999999999993,5.922165820642978,0.7699999999999996,2019-06-03,0.24690952380952386,0.06495238095238097,0.7608571428571429,0.17419047619047615
105,2019-06-04,12.75,13.29,12.41,13.29,13.185163,16157100,Positive,0.7699999999999996,6.150159744408934,-0.1999999999999993,2019-06-04,0.12814285714285714,0.012142857142857144,0.8675714285714285,0.1202857142857143
106,2019-06-05,13.36,13.44,12.75,13.09,12.98674,14949000,Positive,-0.1999999999999993,-1.5048908954100826,0.12000000000000098,2019-06-05,0.1220333333333333,0.08813333333333334,0.7713333333333332,0.14046666666666668
107,2019-06-06,13.12,13.28,12.76,13.21,13.105792999999998,10453600,Positive,0.12000000000000098,0.9167303284950412,0.3699999999999992,2019-06-06,0.18115454545454546,0.07345454545454545,0.7694545454545455,0.1570909090909091
108,2019-06-07,13.21,13.66,12.97,13.58,13.472875,17675600,Positive,0.3699999999999992,2.8009084027252,0.22000000000000064,2019-06-07,-0.02824374999999998,0.0810625,0.8064375,0.1125
109,2019-06-10,13.8,14.07,13.73,13.8,13.691139000000002,10359300,Positive,0.22000000000000064,1.6200294550809955,0.1899999999999995,2019-06-10,0.053088235294117665,0.0791764705882353,0.7996470588235294,0.12105882352941175
110,2019-06-11,14.46,14.54,13.96,13.99,13.87964,12968300,Negative ,0.1899999999999995,1.376811594202887,-0.2400000000000002,2019-06-11,0.2319952380952381,0.06247619047619048,0.8175714285714286,0.11995238095238095
111,2019-06-12,13.83,13.95,13.61,13.75,13.641533,7828200,Negative ,-0.2400000000000002,-1.7155110793423909,0.5199999999999996,2019-06-12,0.1918,0.0911111111111111,0.7371111111111112,0.172
112,2019-06-13,13.88,14.28,13.76,14.27,14.157433,8567500,Positive,0.5199999999999996,3.7818181818181746,-0.4900000000000002,2019-06-13,0.16144054054054052,0.08945945945945946,0.7518648648648649,0.1586756756756757
113,2019-06-14,14.19,14.19,13.67,13.78,13.671296,8590200,Positive,-0.4900000000000002,-3.4337771548703544,0.1800000000000015,2019-06-14,0.1920642857142857,0.08785714285714287,0.7252142857142857,0.18685714285714286
114,2019-06-17,13.62,14.17,13.32,13.96,13.849876,7516400,Negative ,0.1800000000000015,1.3062409288824517,0.6199999999999992,2019-06-17,0.36305555555555546,0.05355555555555555,0.7203333333333334,0.2261111111111111
115,2019-06-18,14.15,14.87,14.1,14.58,14.464985999999998,15581400,Positive,0.6199999999999992,4.441260744985676,0.5899999999999999,2019-06-18,0.2188,0.08956249999999999,0.7859375000000002,0.1245
116,2019-06-19,15.07,15.68,14.9,15.17,15.050331,23579600,Positive,0.5899999999999999,4.046639231824423,-0.6199999999999992,2019-06-19,0.2405533333333333,0.05373333333333333,0.7360000000000001,0.2103333333333333
117,2019-06-20,15.45,15.62,14.49,14.55,14.435223,14850100,Positive,-0.6199999999999992,-4.087013843111398,0.11999999999999922,2019-06-20,0.1748833333333333,0.09966666666666668,0.7909999999999999,0.1095
118,2019-06-21,14.5,14.78,14.45,14.67,14.554276000000002,9280300,Negative ,0.11999999999999922,0.8247422680412342,-0.22000000000000064,2019-06-21,-0.4619,0.1407142857142857,0.8145714285714287,0.04471428571428571
119,2019-06-24,14.63,14.75,14.35,14.45,14.336012,9673800,Negative ,-0.22000000000000064,-1.499659168370826,0.4800000000000004,2019-06-24,0.0865,0.05659999999999999,0.8726666666666667,0.07086666666666666
120,2019-06-25,14.52,15.37,14.27,14.93,14.812225,14053100,Negative ,0.4800000000000004,3.3217993079584835,0.3200000000000003,2019-06-25,0.3339846153846154,0.07100000000000001,0.7376153846153847,0.19115384615384612
121,2019-06-26,15.18,15.3,14.72,15.25,15.129701,11212300,Negative ,0.3200000000000003,2.1433355659745468,-0.14000000000000054,2019-06-26,0.20180888888888893,0.09468888888888888,0.7472000000000002,0.1581111111111111
122,2019-06-27,15.32,15.42,15.04,15.11,14.990804999999998,7752500,Positive,-0.14000000000000054,-0.9180327868852478,0.20000000000000107,2019-06-27,0.016890909090909078,0.09490909090909093,0.7634545454545453,0.14163636363636362
123,2019-06-28,15.18,15.34,14.94,15.31,15.189227,10390900,Positive,0.20000000000000107,1.3236267372600974,-0.0600000000000005,2019-06-28,0.33569999999999994,0.105,0.7031666666666667,0.19183333333333336
124,2019-07-01,15.6,15.72,15.05,15.25,15.129701,9582100,Negative ,-0.0600000000000005,-0.3919007184846501,-0.5700000000000003,2019-07-01,0.3390736842105263,0.049421052631578935,0.7802631578947368,0.1702631578947368
125,2019-07-02,15.07,15.09,14.65,14.68,14.564198,8718300,Positive,-0.5700000000000003,-3.737704918032792,-0.08999999999999986,2019-07-02,0.3223062500000001,0.035625000000000004,0.8470625,0.1173125
126,2019-07-03,14.67,14.86,14.5,14.59,14.474907,5393100,Positive,-0.08999999999999986,-0.6130790190735702,0.16000000000000014,2019-07-03,0.3390388888888889,0.0645,0.7152777777777778,0.22022222222222226
127,2019-07-05,14.47,14.79,14.4,14.75,14.633645,8208200,Positive,0.16000000000000014,1.0966415352981596,-1.16,2019-07-05,0.26322105263157897,0.04018421052631579,0.7569999999999999,0.20276315789473684
128,2019-07-08,14.65,14.74,13.54,13.59,13.482796,16216200,Negative ,-1.16,-7.864406779661015,0.14000000000000054,2019-07-08,-0.031392307692307685,0.08738461538461538,0.603,0.3096153846153846
